2023-12-09 21:28:31 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2023-12-09 21:28:31 | INFO | controller | Init controller
2023-12-09 21:28:31 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m38974[0m]
2023-12-09 21:28:31 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-12-09 21:28:31 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-12-09 21:28:31 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2023-12-10 10:02:18 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2023-12-10 10:02:18 | INFO | controller | Init controller
2023-12-10 10:02:18 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m93312[0m]
2023-12-10 10:02:18 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-12-10 10:02:18 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-12-10 10:02:18 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2023-12-10 10:04:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53827 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2023-12-10 10:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53827 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2023-12-10 10:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53828 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2023-12-10 10:05:32 | ERROR | stderr | [32mINFO[0m:     Shutting down
2023-12-10 10:05:32 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2023-12-10 10:05:32 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2023-12-10 10:05:32 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m93312[0m]
2023-12-10 10:05:40 | ERROR | stderr | Exception ignored in: <module 'threading' from '/Users/sathvikabhagyalakshmimahesh/anaconda3/envs/llava/lib/python3.10/threading.py'>
2023-12-10 10:05:40 | ERROR | stderr | Traceback (most recent call last):
2023-12-10 10:05:40 | ERROR | stderr |   File "/Users/sathvikabhagyalakshmimahesh/anaconda3/envs/llava/lib/python3.10/threading.py", line 1567, in _shutdown
2023-12-10 10:05:40 | ERROR | stderr |     lock.acquire()
2023-12-10 10:05:40 | ERROR | stderr | KeyboardInterrupt:
2023-12-10 10:06:00 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2023-12-10 10:06:00 | INFO | controller | Init controller
2023-12-10 10:06:00 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m95550[0m]
2023-12-10 10:06:00 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-12-10 10:06:00 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-12-10 10:06:00 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2023-12-10 10:06:14 | ERROR | stderr | [32mINFO[0m:     Shutting down
2023-12-10 10:06:14 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2023-12-10 10:06:14 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2023-12-10 10:06:14 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m95550[0m]
